radical	meaning_vi	contexts	words	mnemonic	review_prompt
攵	động tác gõ/chạm, hành vi	thay đổi; giáo dục; chính sách	改变 (gǎibiàn) - thay đổi; 故事 (gùshi) - câu chuyện; 政府 (zhèngfǔ) - chính phủ	攵 như bàn tay cầm que tác động vào vật.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
礻	thần linh, nghi lễ	văn hóa; chúc phúc; xã hội	社会 (shèhuì) - xã hội; 祝福 (zhùfú) - chúc phúc; 礼物 (lǐwù) - quà	礻 là biến thể của 示, thường gắn với ý nghĩa tinh thần/lễ nghi.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
衤	quần áo, trang phục	mặc đồ; phong cách; nhiệt độ	裤子 (kùzi) - quần; 裙子 (qúnzi) - váy; 衬衫 (chènshān) - áo sơ mi	衤 là biến thể của 衣, nằm bên trái chữ.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
虫	côn trùng, động vật nhỏ	động vật; tự nhiên; sinh học	虽然 (suīrán) - mặc dù; 蛇 (shé) - rắn; 蛋糕 (dàngāo) - bánh kem	虫 mô phỏng thân côn trùng có đầu và chân.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
酉	rượu, lên men	đồ uống; hương vị; tỉnh táo	醒 (xǐng) - tỉnh; 配 (pèi) - phối hợp; 酒 (jiǔ) - rượu	酉 như bình rượu cổ.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
穴	hang, lỗ	không gian; nghiên cứu; cấu trúc sâu	研究 (yánjiū) - nghiên cứu; 空间 (kōngjiān) - không gian; 突然 (tūrán) - đột nhiên	穴 là mái + lỗ trống phía dưới, gợi hình hang.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
耳	tai, nghe	liên lạc; nghề nghiệp; nhận thức	联系 (liánxì) - liên hệ; 职业 (zhíyè) - nghề nghiệp; 聪明 (cōngming) - thông minh	耳 giống tai nhìn nghiêng.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
皿	đĩa, vật chứa	đồ dùng; lợi ích; hộp chứa	盘子 (pánzi) - đĩa; 利益 (lìyì) - lợi ích; 盒子 (hézi) - hộp	皿 như cái đĩa nhìn từ trên.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
戈	giáo mác, tấn công	hành động; thành công; chiến lược	成为 (chéngwéi) - trở thành; 成功 (chénggōng) - thành công; 或者 (huòzhě) - hoặc là	戈 là vũ khí cán dài có mũi nhọn.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
里	bên trong, đơn vị dặm cổ	vị trí trong-ngoài; mức độ; nội dung	里面 (lǐmiàn) - bên trong; 重要 (zhòngyào) - quan trọng; 严重 (yánzhòng) - nghiêm trọng	里 = 田 trong khung, gợi phần “bên trong”.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
止	dừng lại, chân	đúng/sai; logic; kết thúc	正 (zhèng) - đúng/chính; 因此 (yīncǐ) - vì vậy; 真正 (zhēnzhèng) - thực sự	止 như dấu chân dừng tại chỗ.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
立	đứng, thiết lập	đứng lên; thân phận; xây dựng	站 (zhàn) - đứng; 建立 (jiànlì) - thiết lập; 独立 (dúlì) - độc lập	立 là người đứng thẳng trên nền đất.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
寸	đơn vị nhỏ, bàn tay đo	đối chiếu; chuẩn xác; vị trí gần	对 (duì) - đúng/đối với; 对于 (duìyú) - đối với; 面对 (miànduì) - đối mặt	寸 như bàn tay cầm thước đo.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
无	không có	phủ định; giới hạn; cảm giác trống	无法 (wúfǎ) - không thể; 无聊 (wúliáo) - chán; 无论 (wúlùn) - bất luận	无 là hình “không nắm được gì”.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
入	vào, nhập	không gian; dữ liệu; trạng thái	进入 (jìnrù) - đi vào; 收入 (shōurù) - thu nhập; 内 (nèi) - bên trong	入 là mũi tên chui vào trong.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
夂	đi chậm từ trên xuống	xử lý; chuẩn bị; nhiệm vụ	处理 (chǔlǐ) - xử lý; 准备 (zhǔnbèi) - chuẩn bị; 任务 (rènwu) - nhiệm vụ	夂 là bước chân đi chậm cuối ngày.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
牛	trâu/bò	động vật; tính đặc biệt; sức kéo	特别 (tèbié) - đặc biệt; 牛奶 (niúnǎi) - sữa bò; 动物 (dòngwù) - động vật	牛 có sừng ngang phía trên.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
方	hướng/cách (mức nâng cao)	chiến lược; phương án; bối cảnh	方式 (fāngshì) - phương thức; 方法 (fāngfǎ) - phương pháp; 方面 (fāngmiàn) - mặt/phương diện	Ở cấp cao, 方 thường xuất hiện trong từ trừu tượng.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
行	đi, hàng, thực thi	thực hiện; hành vi; ngành	进行 (jìnxíng) - tiến hành; 行为 (xíngwéi) - hành vi; 银行 (yínháng) - ngân hàng	行 là giao lộ hai hướng.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
面	mặt, bề mặt	vị trí; quan điểm; giao tiếp đối diện	方面 (fāngmiàn) - phương diện; 面对 (miànduì) - đối mặt; 表面 (biǎomiàn) - bề mặt	面 như khuôn mặt nhìn thẳng.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
自	tự bản thân	tự chủ; nguồn gốc; đại từ phản thân	自己 (zìjǐ) - bản thân; 来自 (láizì) - đến từ; 自由 (zìyóu) - tự do	自 vốn là hình mũi, chỉ “chính mình”.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
马	ngựa	di chuyển nhanh; hành động ngay; kinh nghiệm	马上 (mǎshàng) - ngay lập tức; 经验 (jīngyàn) - kinh nghiệm; 实验 (shíyàn) - thí nghiệm	马 như đầu-ngực-đuôi ngựa cách điệu.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
彡	vân/đường nét trang trí	hình dạng; ảnh hưởng; màu sắc	影响 (yǐngxiǎng) - ảnh hưởng; 形象 (xíngxiàng) - hình tượng; 精彩 (jīngcǎi) - đặc sắc	彡 là ba nét lông/sọc.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
角	góc, sừng, vai trò	giải quyết; vai trò; quan điểm	解决 (jiějué) - giải quyết; 了解 (liǎojiě) - hiểu rõ; 角色 (juésè) - vai trò	角 như sừng và đầu thú nhìn nghiêng.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
风	gió, phong cách	thời tiết; rủi ro; phong cảnh	风景 (fēngjǐng) - phong cảnh; 风险 (fēngxiǎn) - rủi ro; 风格 (fēnggé) - phong cách	风 là luồng gió xoáy vào trong.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
身	thân thể	trạng thái cá nhân; thân phận; hành vi cơ thể	身份 (shēnfèn) - thân phận; 本身 (běnshēn) - bản thân; 单身 (dānshēn) - độc thân	身 như phần thân người nghiêng.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
羊	dê/cừu	cái đẹp; nhóm; hoàn mỹ	美丽 (měilì) - đẹp; 美元 (Měiyuán) - đô la Mỹ; 完美 (wánměi) - hoàn hảo	羊 có cặp sừng đối xứng phía trên.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
示	chỉ ra, hiển thị	thông báo; trình bày; tín hiệu	表示 (biǎoshì) - biểu thị; 显示 (xiǎnshì) - hiển thị; 展示 (zhǎnshì) - trưng bày	示 là bàn thờ/biểu tượng để “chỉ cho thấy”.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
矢	mũi tên	kiến thức; thông báo; đo độ chính xác	知识 (zhīshi) - kiến thức; 通知 (tōngzhī) - thông báo; 短 (duǎn) - ngắn	矢 là mũi tên bắn thẳng, gợi độ chính xác.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
长	dài / trưởng	thời gian dài; tăng trưởng; chức vụ	成长 (chéngzhǎng) - trưởng thành; 长期 (chángqī) - dài hạn; 校长 (xiàozhǎng) - hiệu trưởng	长 là nét kéo dài, vừa nghĩa “dài” vừa nghĩa “trưởng”.	Nhìn bộ thủ -> nói 2 từ liên quan + đặt 1 câu ngắn
